Number of dwntwn cities :  178
[1, 3, 5, 6, 7, 8, 10, 12, 14, 16, 
 17, 20, 21, 22, 24, 25, 29, 31, 34, 42, 
 46, 49, 52, 55, 56, 57, 58, 59, 62, 63, 
 65, 67, 68, 69, 70, 71, 72, 73, 77, 78, 
 79, 80, 85, 86, 87, 89, 90, 93, 94, 95, 
 102, 104, 107, 110, 112, 120, 121, 135, 140, 141, 
 143, 145, 150, 151, 156, 163, 165, 173, 179, 182, 
 185, 190, 194, 203, 205, 208, 210, 214, 222, 224, 
 229, 230, 231, 234, 241, 247, 248, 259, 263, 265, 
 270, 277, 281, 286, 288, 304, 306, 315, 316, 318, 
 327, 336, 346, 348, 349, 350, 351, 366, 367, 369, 
 372, 375, 380, 385, 386, 397, 406, 411, 437, 445, 
 458, 468, 470, 482, 486, 488, 489, 490, 496, 504, 
 515, 518, 571, 580, 605, 610, 696, 710, 713, 727, 
 745, 756, 791, 821, 824, 830, 832, 834, 843, 867, 
 869, 891, 945, 957, 984, 1009, 1016, 1018, 1047, 1065, 
 1113, 1149, 1160, 1165, 1168, 1171, 1202, 1205, 1222, 1223, 
 1227, 1236, 1269, 1313, 1368, 1379, 1690, 1795]
